,vehicle_id,n_hourly,n_daily,n_weekly,total_reservations
826,543,,1.0,1.0,2
827,550,,1.0,,1
828,563,,3.0,3.0,6
829,565,,1.0,1.0,2
830,570,,2.0,,2
831,581,,3.0,3.0,6
832,583,,1.0,,1
833,585,,1.0,2.0,3
834,588,,1.0,,1
835,593,,1.0,3.0,4
836,598,,1.0,,1
837,602,,1.0,1.0,2
838,608,,3.0,2.0,5
839,613,,1.0,1.0,2
840,616,,1.0,,1
841,639,,1.0,,1
842,640,,2.0,,2
843,657,,2.0,1.0,3
844,665,,1.0,2.0,3
845,680,,1.0,2.0,3
846,689,,2.0,,2
847,693,,1.0,,1
848,700,,2.0,1.0,3
849,702,,2.0,2.0,4
850,711,,1.0,3.0,4
851,713,,1.0,1.0,2
852,726,,1.0,,1
853,727,,5.0,4.0,9
854,731,,2.0,,2
855,767,,2.0,2.0,4
856,772,,2.0,,2
857,773,,1.0,1.0,2
858,786,,2.0,,2
859,788,,3.0,,3
860,806,,1.0,1.0,2
861,809,,1.0,1.0,2
862,814,,3.0,,3
863,817,,1.0,,1
864,833,,1.0,2.0,3
865,834,,2.0,1.0,3
866,841,,1.0,1.0,2
867,851,,3.0,2.0,5
868,871,,4.0,2.0,6
869,872,,1.0,1.0,2
870,874,,1.0,1.0,2
871,901,,1.0,,1
872,907,,8.0,1.0,9
873,914,,1.0,1.0,2
874,916,,2.0,,2
875,940,,2.0,1.0,3
876,946,,2.0,1.0,3
877,989,,1.0,,1
878,36,,,1.0,1
879,65,,,2.0,2
880,140,,,1.0,1
881,147,,,1.0,1
882,155,,,1.0,1
883,172,,,1.0,1
884,179,,,1.0,1
885,222,,,1.0,1
886,230,,,2.0,2
887,238,,,1.0,1
888,253,,,1.0,1
889,291,,,3.0,3
890,293,,,2.0,2
891,331,,,1.0,1
892,335,,,1.0,1
893,338,,,2.0,2
894,363,,,1.0,1
895,448,,,1.0,1
896,472,,,1.0,1
897,478,,,1.0,1
898,498,,,1.0,1
899,509,,,1.0,1
900,601,,,1.0,1
901,610,,,2.0,2
902,625,,,1.0,1
903,685,,,1.0,1
904,691,,,1.0,1
905,728,,,2.0,2
906,741,,,1.0,1
907,794,,,2.0,2
908,835,,,1.0,1
909,857,,,1.0,1
910,959,,,1.0,1
